Client ID,Name,Age,Location ID,Joined Bank,Banking Contact,Nationality,Occupation,Fee Structure,Loyalty Classification,Estimated Income,Superannuation Savings,Amount of Credit Cards,Credit Card Balance,Bank Loans,Bank Deposits,Checking Accounts,Saving Accounts,Foreign Currency Account,Business Lending,Properties Owned,Risk Weighting,BRId,GenderId,IAId
C1000,Patrick Santiago,54,218,06-12-2022,+1-[phone]x491,Indian,Artist,Standard,Platinum,50861.67,136456.68,4,46278.76,107690.4,108195.07,37097.5,53650.28,10926.64,6997.38,5,Medium,5,2,779
C1001,Susan Hansen,29,837,30-04-2018,+1-[phone]x37900,British,Artist,Premium,Bronze,183305.97,212190.44,4,6364.39,84089.27,141114.19,33865.9,72224.44,18465.45,30094.99,4,Low,3,2,315
C1002,David Mcclain,49,904,18-09-2016,(591)997-2697x2377,British,Doctor,Premium,Bronze,347544.8,158240.46,5,8484.57,16959.11,77802.35,31647.04,26815.06,24552.7,75113.81,5,Medium,2,1,250
C1003,Kathryn Jimenez,23,147,22-09-2016,675-880-7847,New Zealander,Doctor,Basic,Gold,244045.6,266979.7,4,9721.76,139270.85,74662.2,12199.22,52484.64,166.34,75096.45,0,Medium,2,1,923
C1004,Joseph Sanchez,55,575,12-06-2023,255.799.1633,Australian,Artist,Standard,Gold,244537.06,242410.81,5,26556.59,111785.06,48277.4,37762.5,35405.87,24450.2,89202.03,3,High,4,1,861
C1005,Roberto Mitchell,52,560,21-10-2017,223.511.7887x75293,British,Teacher,Basic,Platinum,389932.43,161176.95,5,11962.29,87974.52,107318.18,11724.68,26867.8,26790.8,8057.77,1,Low,4,1,823
C1006,Jamie Alexander,35,165,04-11-2019,001-[phone]x654,Indian,Doctor,Premium,Bronze,225413.89,69981.97,3,19473.84,153959.15,141963.24,976.6,70452.53,17270.71,47697.97,2,Medium,4,2,651
C1007,Jennifer Robinson,56,919,27-06-2020,817.504.2323x585,New Zealander,Doctor,Standard,Platinum,234842.91,18417.2,2,33443.68,159628.46,108903.03,42025.28,73563.33,29421.66,53412.36,3,High,5,1,185
C1008,Wesley Good,63,538,03-01-2023,+1-[phone]x41686,New Zealander,Doctor,Standard,Gold,152273.47,104932.27,3,16342.29,152245.94,57489.81,37600.49,66553.94,7568.15,8190.62,0,High,5,1,458
C1009,Katie Farrell,36,765,20-04-2016,8699235747,Australian,Engineer,Standard,Silver,123699.52,15910.21,1,11927.25,94712.21,18044.03,47387.85,37202.72,7687.31,36889.52,4,High,1,1,418
C1010,Raymond Harrison,28,692,25-06-2017,+1-[phone],Australian,Banker,Basic,Bronze,216427.59,217354.26,0,29604.89,166114.33,37184.56,34859.65,24126.61,20527.77,80552.8,4,Low,3,2,777
C1011,Martha Espinoza,45,170,16-03-2021,+1-[phone]x637,British,Engineer,Premium,Bronze,79603.27,288628.39,5,44578.75,91947.87,23795.68,8806.85,41739.74,19513.72,61591.24,4,Medium,4,2,945
C1012,Bonnie Hart,59,374,18-10-2017,(996)904-8886x28472,British,Teacher,Standard,Platinum,444366.66,80720.4,3,28492.48,133637.69,51123.1,24715.33,26001.13,14626.5,35482.5,2,Medium,3,2,669
C1013,William Stephens,22,629,14-12-2016,443-737-4666,New Zealander,Engineer,Standard,Bronze,259631.59,229867.75,5,23804.66,142368.48,67778.01,862.16,23538.85,12132.03,24330.52,5,High,3,2,666
C1014,Angela Leonard,55,452,25-08-2023,(770)691-3444x12757,Indian,Artist,Premium,Platinum,360341.82,88565.76,2,11526.9,144256.87,48016.64,37144.05,76070.2,20704.91,19154.1,5,Medium,3,2,202
C1015,Chelsea Ayers,34,403,09-05-2018,(926)661-9117x0783,New Zealander,Banker,Standard,Platinum,36649.73,164899.18,2,2275.79,10905.2,44528.36,47204.48,51029.57,22583.77,10258.76,0,High,3,2,590
C1016,Barbara Casey,50,448,03-09-2022,(415)727-0051x5472,New Zealander,Engineer,Premium,Bronze,83620.96,28949.6,3,3704.11,125889.14,8987.75,7459.88,45027.17,9115.07,99391.81,0,High,4,1,894
C1017,Mrs. Margaret Sandoval DVM,55,489,04-10-2016,+1-[phone],Indian,Doctor,Premium,Bronze,173528.71,190097.92,4,48005.44,19846.71,114647.83,31275.75,21171.69,2435.62,23986.52,4,Low,2,1,518
C1018,Eduardo Robles,50,805,05-01-2024,001-[phone]x4126,Indian,Banker,Standard,Silver,165409.3,91988.33,3,3558.99,46684.76,40418.64,39562.39,47183.17,24117.17,19781.92,0,High,2,1,372
C1019,James Reed,31,173,26-09-2024,449-563-9270,Australian,Teacher,Premium,Platinum,236402.12,145922.41,2,34986.68,188535.25,75570.35,24689.76,6435.35,1195.82,43202.87,2,High,3,1,193
C1020,Joel Salazar,36,790,31-01-2020,(555)868-7034,Australian,Banker,Basic,Gold,388661.23,60805.31,4,32575.47,183214.56,28041.88,29266.48,50782.78,14751.77,9124.24,2,Medium,3,2,786
C1021,Jennifer Briggs,28,978,11-06-2018,(223)904-9679x53432,New Zealander,Banker,Premium,Bronze,165462.36,284106.13,4,1834.86,17611.96,38607.43,5796.08,61803.83,25947.32,82492.72,0,High,5,2,523
C1022,Thomas Welch,25,292,09-10-2019,+1-[phone],British,Artist,Premium,Bronze,387195.55,69031.89,4,6550.66,57605.83,132246.15,24235.59,2309.56,18900.67,79931.37,5,Low,3,1,665
C1023,James Massey,48,195,24-05-2022,+1-[phone]x754,New Zealander,Engineer,Premium,Gold,334423.55,54651.63,5,14593.08,141082.33,62908.06,24124.98,37777.58,13703.59,14464.2,1,High,5,1,984
C1024,Heather Gilbert,26,382,11-09-2022,+1-[phone]x1908,Indian,Banker,Basic,Platinum,415658.25,92023.31,2,41873.8,115984.68,99331.17,43263.03,35723.79,14530.24,33244.0,4,Medium,4,2,990
C1025,Tommy Nguyen,34,814,07-04-2022,(524)728-6726x92758,New Zealander,Artist,Premium,Silver,432326.1,129124.78,2,37235.26,141045.58,121899.93,19303.94,53095.11,24622.43,98081.81,3,Low,2,2,990
C1026,Timothy Collier,28,995,09-07-2025,001-[phone],Indian,Engineer,Basic,Bronze,37213.37,51805.07,5,48497.84,14965.65,117447.27,13251.14,49860.75,11924.5,8031.53,2,High,5,2,424
C1027,Ann Price,62,835,18-02-2020,580-458-3092,Indian,Artist,Standard,Gold,140342.01,208475.88,2,49871.3,149353.27,65661.75,4922.16,50699.83,26177.38,44367.86,5,Medium,1,1,432
C1028,Jordan Jackson,25,400,13-12-2024,(908)602-5520,British,Banker,Premium,Silver,144772.79,129495.01,5,39625.97,33996.73,12766.28,43541.98,49576.83,7224.89,91282.9,1,Low,4,2,570
C1029,Peter Vaughan,38,782,16-01-2018,+1-[phone]x680,Australian,Doctor,Premium,Silver,64715.09,284118.33,4,14957.71,192405.81,103856.71,22841.79,24169.73,29981.21,85333.55,0,Low,4,2,688
C1030,Michael Johnson,40,816,27-11-2023,796.594.9227x4000,British,Engineer,Basic,Bronze,159005.78,174119.41,5,38915.58,194720.56,136681.93,37258.61,66627.11,27088.05,77574.1,1,High,3,1,751
C1031,Michelle Davis,34,735,04-12-2019,+1-[phone]x2828,British,Teacher,Basic,Gold,454599.74,197438.78,2,39430.52,6672.91,55364.32,6570.59,72770.22,9801.57,41550.31,1,Low,5,2,643
C1032,Mary Thompson,54,379,12-07-2025,8759505652,New Zealander,Banker,Premium,Platinum,380882.89,108227.42,0,23416.57,15059.87,113368.57,11280.73,54105.9,20232.19,39741.15,4,Medium,1,2,114
C1033,Lisa Franco MD,38,649,23-06-2016,(890)900-4454,Australian,Doctor,Premium,Platinum,304743.24,248501.02,2,5417.31,46764.38,4728.67,44211.74,44912.59,27457.68,22136.72,0,High,4,2,764
C1034,Jasmine Flores,48,219,01-10-2021,+1-[phone],New Zealander,Engineer,Standard,Platinum,498085.87,43674.94,1,44362.97,27132.81,68592.92,33524.31,59451.21,28379.22,41912.68,5,High,2,2,770
C1035,David Adams,28,953,07-08-2018,(203)722-7122,Indian,Artist,Premium,Platinum,45376.65,117453.69,3,22234.79,47222.53,55040.22,49046.39,29386.8,27050.89,64482.68,0,Medium,3,1,225
C1036,John Schaefer,51,193,10-08-2017,712.647.0995x09606,New Zealander,Artist,Standard,Gold,399793.46,80634.98,1,39348.9,41041.12,124642.86,27710.39,46910.65,24391.59,23299.87,1,High,1,2,979
C1037,Luis Anderson,31,233,10-02-2021,001-[phone]x62884,British,Teacher,Standard,Gold,91947.52,113890.26,1,29442.65,3156.22,40539.76,6337.93,33676.84,3409.48,6355.8,3,Medium,5,1,562
C1038,Selena Mendoza,54,326,02-07-2024,803.361.4756,Australian,Artist,Premium,Bronze,332370.12,19033.69,3,42364.93,85254.72,17086.31,35620.07,35484.99,26978.0,32211.18,1,Low,2,2,739
C1039,Elizabeth Banks,62,699,20-11-2018,587.249.2148,British,Doctor,Basic,Platinum,243246.25,185573.77,0,39654.8,22882.81,98552.23,43885.31,44106.82,25964.77,43006.99,1,Medium,3,2,508
C1040,Wayne Little,48,847,24-03-2022,(810)581-3588x33254,Australian,Banker,Premium,Platinum,342600.7,118547.3,1,34341.05,94853.58,14592.49,4268.22,34550.12,22337.67,37264.69,1,High,1,2,786
C1041,Kristi Banks,29,520,06-01-2017,764-325-2765,British,Doctor,Basic,Gold,485147.35,184118.93,2,5180.03,101482.51,24054.8,24109.47,67781.99,10503.42,55626.55,0,Medium,5,1,926
C1042,Ricky Anthony,49,965,28-04-2019,001-[phone],Australian,Artist,Basic,Platinum,43608.0,89248.41,2,46076.88,70204.68,28029.43,7162.57,52587.57,2087.56,74096.91,0,Low,5,1,485
C1043,Katherine Tyler,48,564,22-02-2020,9404428967,British,Teacher,Premium,Platinum,369150.1,235282.33,4,29811.19,176668.44,24181.41,37721.79,3981.0,2447.45,44311.3,3,Medium,5,2,524
C1044,Brenda Horne,39,320,28-02-2023,001-[phone]x5603,Australian,Banker,Premium,Gold,163125.84,206761.01,3,26346.71,61683.88,33857.25,49222.28,4382.56,6132.69,94532.41,1,Medium,3,2,222
C1045,Gregory Holt,22,609,16-06-2023,674-904-8943,Indian,Teacher,Standard,Bronze,280313.7,76732.11,4,41667.71,161240.04,11739.25,43088.22,3384.18,562.25,92116.24,2,High,4,2,826
C1046,Lisa Allen,62,527,09-09-2018,355.983.6678,British,Engineer,Premium,Gold,484113.85,59843.22,4,23004.85,137922.01,54916.05,21835.59,8469.05,13070.3,40044.98,0,Medium,3,2,326
C1047,Eric Huff,43,897,05-04-2019,+1-[phone]x9387,New Zealander,Engineer,Basic,Gold,279384.27,66232.07,2,17554.99,191644.67,97171.0,7384.49,8224.36,7679.05,17349.9,1,High,1,1,891
C1048,Scott Butler,62,605,03-05-2018,+1-[phone]x938,Indian,Artist,Basic,Bronze,350132.73,265793.97,5,31764.92,124904.36,129772.78,31360.87,12076.59,2048.59,44220.81,2,Medium,5,1,460
C1049,Andrew Avila,54,175,20-05-2016,879.488.2137x150,British,Doctor,Premium,Gold,56738.32,251192.02,0,32233.32,195473.71,14454.18,29703.99,30758.6,17409.88,95423.15,5,Low,4,1,429
C1050,Tony Watson,60,587,28-01-2022,001-[phone]x499,New Zealander,Engineer,Premium,Gold,411154.4,252839.38,5,4216.46,129225.42,6832.18,35381.09,79278.88,15722.06,60980.54,2,Medium,3,2,518
C1051,Micheal Nelson,43,795,09-08-2018,001-[phone]x65658,Australian,Banker,Standard,Platinum,74417.8,206730.01,2,12599.79,170313.25,144697.09,30135.04,12029.87,2445.06,66361.21,2,Medium,4,1,709
C1052,Brittany Cole,27,417,06-03-2025,+1-[phone]x5046,Indian,Banker,Standard,Gold,333631.67,132787.85,2,911.53,61773.21,142724.23,17086.62,61292.5,5760.16,99997.66,1,Low,3,1,619
C1053,Ryan Stanley,56,955,06-11-2016,001-[phone]x6221,Australian,Banker,Basic,Silver,310705.83,54733.3,1,41567.25,154219.56,121547.51,8276.96,35013.87,12325.76,67636.29,1,Medium,5,2,870
C1054,Bonnie Escobar,50,339,19-01-2018,305-452-8304,New Zealander,Banker,Premium,Silver,202885.25,284667.75,3,23084.0,56354.35,57898.99,26372.99,77301.45,24506.74,80125.92,1,Medium,1,2,995
C1055,Jeanne Smith,45,667,27-03-2018,329-618-4747x28158,Australian,Artist,Standard,Platinum,69421.31,56490.58,3,45265.31,29469.73,66183.41,47320.66,17763.04,13533.84,34958.51,0,Medium,1,2,614
C1056,Andrea Walters MD,45,341,03-08-2021,+1-[phone],Indian,Engineer,Premium,Silver,43248.15,279939.51,5,32498.03,158276.13,21502.34,14343.97,66380.93,20882.16,13879.27,5,Medium,4,1,181
C1057,Sandra Knight,23,362,16-07-2020,(441)887-3273,New Zealander,Teacher,Basic,Bronze,82257.82,93549.46,2,6092.42,47687.9,96203.81,31140.53,5024.57,25100.63,49982.92,4,Low,5,1,835
C1058,Alex Stokes,31,398,20-08-2021,265.699.0475,Indian,Engineer,Basic,Platinum,143065.19,130804.6,5,33410.75,104696.91,54729.96,47670.18,43526.56,23592.37,50762.26,0,Medium,4,1,750
C1059,Stephanie Mullen,46,482,18-04-2022,+1-[phone]x028,British,Engineer,Premium,Gold,192057.17,222552.9,5,5183.19,116380.66,113745.16,6670.48,28183.92,10156.42,64279.56,5,Medium,4,1,930
C1060,Albert Spencer,30,164,22-07-2024,600.756.9473x41537,Indian,Engineer,Premium,Silver,50588.95,67846.25,0,15779.79,62015.18,60335.38,40770.3,37871.98,1098.62,64690.05,2,Medium,1,2,379
C1061,Summer Jackson,29,918,02-01-2020,574-491-4190x4020,British,Doctor,Premium,Bronze,450479.62,122126.98,1,24810.16,99504.68,138722.26,25963.79,64091.85,21812.44,7892.7,4,Low,5,2,428
C1062,Steven Smith,28,181,18-08-2021,204-542-2523x4702,British,Banker,Premium,Bronze,313232.17,133573.66,5,22195.42,89425.93,109295.34,45580.36,49188.12,13048.22,63946.93,0,Low,4,2,625
C1063,Melinda Rogers,65,263,10-08-2017,832-960-3387,Australian,Teacher,Basic,Bronze,46355.51,29497.68,5,18316.42,76570.88,85519.45,30254.74,54324.96,28464.71,37201.34,0,High,2,2,507
C1064,Matthew Mclean,42,765,11-09-2017,2218060934,British,Teacher,Standard,Gold,375767.18,154722.75,3,45677.13,23552.2,116469.71,35201.89,17165.63,18356.32,69398.06,3,Low,1,1,973
C1065,Kevin Lopez,26,562,10-03-2024,(898)903-7626x6121,New Zealander,Doctor,Standard,Platinum,343884.7,215766.74,4,27108.57,178266.34,127852.95,35590.46,74185.96,19131.0,79369.64,4,Low,1,1,911
C1066,Brian Brooks,30,342,17-05-2016,+1-[phone]x750,Indian,Engineer,Premium,Platinum,249680.74,295073.47,1,30597.42,17243.1,47084.32,49979.75,57509.57,15770.87,76916.46,4,Low,2,2,757
C1067,Tina Rogers,26,560,01-10-2019,(547)582-9566,Indian,Artist,Premium,Silver,442641.27,236276.25,5,29389.3,153556.33,20225.91,25143.19,69456.93,24941.72,51810.21,2,Low,2,2,826
C1068,Nicholas Woods,36,454,04-04-2017,(664)596-9178x488,British,Engineer,Premium,Silver,328476.83,169744.01,1,31251.12,122885.66,14920.83,32049.37,47344.68,17419.4,17120.06,4,High,5,2,962
C1069,Sonia Miranda,58,142,29-05-2016,+1-[phone],Australian,Engineer,Standard,Platinum,336031.09,232418.11,3,30905.42,6057.18,133460.54,27278.87,51352.58,9062.82,24487.79,5,Medium,3,2,174
C1070,Sean Bell,25,261,13-07-2017,209.683.0671x7112,Indian,Doctor,Premium,Bronze,125890.82,185931.48,2,43074.25,63863.28,148215.48,17268.53,31897.33,22819.95,51498.01,0,Medium,2,2,225
C1071,Michele Garcia,39,560,07-05-2023,268-340-9118,New Zealander,Teacher,Standard,Gold,166399.64,121403.45,4,20906.74,192537.17,135444.31,40673.89,74700.12,21633.85,18983.41,1,Medium,5,2,610
C1072,Allen Kennedy,41,609,19-04-2022,218.436.7603x60619,Australian,Engineer,Premium,Bronze,484342.72,72391.88,2,2432.91,56271.27,90030.3,42142.48,53801.65,8572.45,817.74,0,Medium,2,2,844
C1073,Elizabeth Doyle,45,882,28-03-2019,(842)561-4503,Indian,Banker,Standard,Bronze,54044.11,172926.89,2,27661.15,14706.35,76134.07,38220.21,22377.65,29672.72,68039.86,0,Low,1,2,482
C1074,Gregory Acosta,43,671,01-07-2020,(207)383-8673x6300,British,Teacher,Standard,Bronze,265036.61,23137.97,1,35679.59,160793.17,78380.57,7447.03,71450.54,4193.43,93136.87,2,Low,4,2,707
C1075,Jonathan Williams,43,619,27-03-2023,429-269-0269x12569,Indian,Artist,Premium,Bronze,413401.95,116823.76,5,5480.23,83308.05,46844.0,44938.36,69767.93,18877.81,59690.96,2,High,5,1,838
C1076,Steven Jenkins,25,697,16-11-2021,9222015673,Indian,Teacher,Basic,Bronze,99454.58,207410.8,0,28628.51,140104.18,29426.86,22051.93,33502.42,12388.8,20389.17,4,High,4,1,822
C1077,Natalie Short,30,631,02-05-2019,001-[phone],New Zealander,Artist,Premium,Bronze,276974.26,100988.25,1,22983.18,106625.41,82394.71,33793.43,69412.35,20422.38,80365.25,2,High,4,1,352
C1078,Frank Perry,39,671,31-08-2022,+1-[phone]x18503,British,Teacher,Premium,Platinum,361303.44,210169.57,3,15852.04,69760.63,140121.36,39770.27,21876.6,3656.22,67662.22,3,Medium,3,1,397
C1079,Susan Braun,24,394,04-12-2022,817-327-9378,Australian,Banker,Premium,Platinum,381249.09,72056.17,4,13556.64,112403.6,41471.6,5461.33,59271.28,7178.46,5076.54,4,Low,2,1,202
C1080,Stephanie Howard,48,438,10-07-2023,2153808206,Indian,Engineer,Basic,Silver,32435.28,169602.24,1,20345.37,187006.42,131881.54,23872.43,15956.48,28917.42,32116.77,5,Low,1,1,647
C1081,Michael Wood,24,279,12-05-2019,8664164682,Indian,Teacher,Standard,Bronze,400341.5,64030.37,5,48106.57,185207.94,131634.73,463.36,45436.95,3219.02,98299.39,2,Medium,5,2,237
C1082,James Sims,54,579,06-04-2023,524.599.6888x821,British,Teacher,Standard,Platinum,106372.3,143085.2,2,35929.91,2816.84,51229.71,14751.21,53952.09,5794.84,61095.45,5,Medium,4,2,188
C1083,Sharon Smith,47,785,28-01-2018,(882)717-1411x047,Australian,Teacher,Standard,Bronze,182092.78,81933.65,2,19178.72,89347.1,40782.15,16481.27,46596.86,17186.32,26155.32,2,High,2,1,783
C1084,Jennifer Foster,29,576,25-11-2023,+1-[phone],British,Teacher,Premium,Platinum,354436.48,195226.28,2,18377.2,44169.85,143646.72,23909.09,36398.29,29665.14,37362.48,5,High,4,1,880
C1085,Michelle White,37,796,01-04-2018,+1-[phone]x1162,Australian,Artist,Premium,Platinum,66708.28,173608.93,0,41438.7,180577.63,31121.36,26833.01,13162.97,25634.58,44184.06,5,Low,5,2,193
C1086,Mrs. Jessica Scott DVM,54,556,05-04-2021,8374567075,Australian,Doctor,Standard,Bronze,244695.28,26743.67,3,33638.39,61633.91,4243.8,12722.86,241.24,6537.04,7302.95,3,Medium,1,1,170
C1087,Christopher Perez,52,132,27-01-2020,819.405.0809x44785,British,Doctor,Standard,Silver,389939.01,293716.65,5,48189.13,74892.18,133808.71,22426.86,73369.21,11324.89,8025.0,5,High,2,2,221
C1088,Sarah Nelson,33,650,28-04-2019,367-715-4831x58566,Indian,Artist,Standard,Silver,422366.16,229292.03,2,23150.2,143818.8,64195.08,18963.82,18373.13,13818.76,15512.14,1,High,1,1,928
C1089,Megan Burton,64,529,25-09-2021,001-[phone]x48647,Australian,Teacher,Standard,Gold,77421.46,19737.12,4,33601.18,174442.48,37465.39,2211.84,35117.02,16192.79,75438.57,0,Low,5,2,339
C1090,Michelle Orozco,58,426,27-05-2022,001-[phone],British,Teacher,Premium,Silver,493276.91,161162.81,3,15025.05,12191.53,142329.52,43985.69,72926.21,18779.79,42720.06,3,Low,3,2,904
C1091,Philip Shelton,55,426,19-02-2020,(427)778-3464x26764,Indian,Doctor,Standard,Platinum,206936.29,228780.67,3,12048.41,45068.91,128773.64,7217.59,37042.01,1728.72,41267.75,3,High,5,1,497
C1092,Marc Coleman,37,361,28-03-2021,805.602.7341,New Zealander,Banker,Basic,Gold,463446.27,255668.68,0,26781.78,165881.26,8678.96,18858.4,48397.56,1186.43,7278.43,4,High,5,1,590
C1093,Lindsey Roy,35,990,23-06-2017,5093446887,British,Banker,Standard,Silver,470465.09,289002.49,0,37343.96,150866.15,137251.75,34781.31,56301.49,11898.96,23933.1,2,Medium,4,2,646
C1094,Nicole Snow,63,467,21-07-2021,(355)716-0051,British,Banker,Premium,Bronze,249021.91,242816.82,5,23474.52,167946.24,137235.24,18535.25,33114.41,16875.74,22127.41,1,Low,3,2,402
C1095,Shelia Santiago,31,300,29-04-2016,360-271-3816x519,British,Teacher,Premium,Silver,264671.7,199836.31,5,16878.21,152672.13,73804.54,36177.9,59167.53,13824.87,73277.22,2,Low,2,2,288
C1096,Anna Knight,56,757,30-10-2018,(725)804-0922x4815,Australian,Artist,Standard,Gold,474238.41,203782.51,0,20619.61,168508.94,35483.58,35358.48,731.32,15171.99,37320.07,4,High,5,2,775
C1097,Cassie Cooke,53,116,08-12-2018,001-[phone]x7995,Australian,Artist,Basic,Bronze,35569.96,163531.12,2,26786.91,57337.71,75830.19,34892.95,34445.86,28191.36,17926.68,0,High,2,1,296
C1098,Matthew Nelson,61,639,27-09-2018,(247)214-8170,British,Banker,Premium,Bronze,67139.04,288196.36,3,28250.11,198046.61,34652.73,34202.08,67829.37,19612.07,85821.92,0,Low,4,2,486
